ID,C1,C2,C3
1,0.453207017,0.010385211,0.536407772
2,0.032706036,0.926960577,0.040333387
3,0.5362287,0.012317863,0.451453437
4,0.493186598,0.013083688,0.493729714
5,0.024916203,0.948636603,0.026447194
6,0.454724756,0.010831945,0.534443299
7,0.052585481,0.901497936,0.045916583
8,0.032706036,0.926960577,0.040333387
9,0.565389396,0.012011054,0.422599551
10,0.704709699,0.016926405,0.278363897
11,0.48708379,0.012921787,0.499994422
12,0.527186056,0.012558037,0.460255907
13,0.014111952,0.973462153,0.012425896
14,0.47224398,0.010635053,0.517120967
15,0.03576409,0.923535328,0.040700582
16,0.527684614,0.012544795,0.45977059
17,0.702786722,0.017255875,0.279957403
18,0.03576409,0.923535328,0.040700582
19,0.388949204,0.241288292,0.369762504
20,0.458275766,0.010916533,0.530807701
21,0.024733637,0.946817228,0.028449135
22,0.889890561,0.009477531,0.100631908
23,0.231022791,0.538989843,0.229987366
24,0.032706036,0.926960577,0.040333387
25,0.527186056,0.012558037,0.460255907
26,0.052585481,0.901497936,0.045916583
27,0.016853749,0.964599306,0.018546945
28,0.052585481,0.901497936,0.045916583
29,0.012522258,0.961493669,0.025984073
30,0.052755212,0.90440773,0.042837058
31,0.522269628,0.011761643,0.465968729
32,0.032706036,0.926960577,0.040333387
33,0.527186056,0.012558037,0.460255907
34,0.527186056,0.012558037,0.460255907
35,0.484932353,0.012864712,0.502202935
36,0.099143806,0.79845191,0.102404284
37,0.484932353,0.012864712,0.502202935
38,0.484932353,0.012864712,0.502202935
39,0.061585309,0.895976956,0.042437736
40,0.052585481,0.901497936,0.045916583
41,0.484932353,0.012864712,0.502202935
42,0.077680092,0.013593297,0.908726612
43,0.052755212,0.90440773,0.042837058
44,0.012522258,0.961493669,0.025984073
45,0.484932353,0.012864712,0.502202935
46,0.520803716,0.011910955,0.467285329
47,0.467304638,0.010734588,0.521960774
48,0.484932353,0.012864712,0.502202935
49,0.032706036,0.926960577,0.040333387
50,0.498964699,0.01251423,0.488521071
51,0.484932353,0.012864712,0.502202935
52,0.024916203,0.948636603,0.026447194
53,0.901592848,0.008558877,0.089848275
54,0.939715103,0.004036616,0.056248281
55,0.024733637,0.946817228,0.028449135
56,0.484932353,0.012864712,0.502202935
57,0.477310026,0.011369946,0.511320028
58,0.024916203,0.948636603,0.026447194
59,0.493186598,0.013083688,0.493729714
60,0.47224398,0.010635053,0.517120967
61,0.024733637,0.946817228,0.028449135
62,0.704709699,0.016926405,0.278363897
63,0.451380175,0.010730788,0.537889037
64,0.459891763,0.010564305,0.529543933
65,0.37606301,0.045628269,0.57830872
66,0.016739793,0.963297968,0.019962239
67,0.052755212,0.90440773,0.042837058
68,0.455220764,0.010822092,0.533957144
69,0.527186056,0.012558037,0.460255907
70,0.889890561,0.009477531,0.100631908
71,0.459191024,0.010341097,0.530467879
72,0.052585481,0.901497936,0.045916583
73,0.061389008,0.893121073,0.045489919
74,0.052585481,0.901497936,0.045916583
75,0.527186056,0.012558037,0.460255907
76,0.458275766,0.010916533,0.530807701
77,0.032706036,0.926960577,0.040333387
78,0.032706036,0.926960577,0.040333387
